Rotor,Rotor,Tooth,Tooth,Yoke,Yoke
X,Y,X,Y,X,Y
2.5143206984667827,1.3253604193971285,2.57804514480409,62.91427752293578,2.57804514480409,37.8841743119266
3.406462947189098,1.2786697247706513,3.3882559625212956,62.35009829619922,3.342738500851791,37.8569380733945
4.2986051959114135,1.4187418086500543,4.107431856899492,61.797591743119256,4.107431856899492,37.47563073394495
5.1907474446337325,1.6055045871559628,4.872125212947189,61.19839449541284,4.872125212947189,37.284977064220186
6.082889693356048,1.65219528178244,5.63681856899489,61.19839449541284,5.63681856899489,37.720756880733944
6.975031942078367,1.7689220183486327,6.417443036626917,62.029099770642205,6.3742014480408855,38.4444626474443
7.867174190800682,1.7689220183486327,7.166205281090292,63.18663990825688,7.166205281090292,39.24598623853211
8.759316439523001,1.7689220183486327,7.930898637137993,63.64965596330275,7.930898637137993,39.518348623853214
9.651458688245317,1.7689220183486327,8.69559199318569,63.595183486238525,8.69559199318569,39.00086009174312
10.543600936967632,1.6755406290956785,9.451181856899488,62.58355176933159,9.432974872231686,37.93086500655309
11.435743185689951,1.5121231979030085,10.197668228279387,61.20617627785059,10.097529812606474,36.71301605504587
12.327885434412266,1.2786697247706513,10.862223168654175,60.24512614678899,10.862223168654175,35.923165137614674
13.220027683134582,1.2319790301441458,11.626916524701876,60.10894495412843,11.626916524701876,35.59633027522935
14.112169931856904,1.13859764089122,12.437127342419082,60.36574377457404,12.391609880749577,35.705275229357795
15.00431218057922,1.2786697247706513,13.165406729131178,61.57970183486239,13.147199744463371,36.34338138925294
15.896454429301535,1.2786697247706513,13.920996592844979,62.560206422018354,13.920996592844979,37.339449541284395
16.78859667802385,1.6055045871559628,14.68568994889268,63.050458715596335,14.68568994889268,37.99311926605503
17.680738926746166,1.6055045871559628,15.450383304940374,62.424025229357795,15.450383304940374,37.8841743119266
18.57288117546849,1.7689220183486327,16.215076660988075,61.74311926605505,16.215076660988075,37.42115825688073
19.465023424190804,1.7689220183486327,16.979770017035776,61.17115825688073,16.979770017035776,37.25774082568806
20.35716567291312,1.7689220183486327,17.744463373083477,61.252866972477065,17.744463373083477,37.74799311926604
21.249307921635435,1.7689220183486327,18.509156729131178,62.06995412844037,18.509156729131178,38.51060779816514
22.141450170357757,1.7455766710353942,19.27385008517888,63.32282110091744,19.27385008517888,39.27322247706422
23.033592419080072,1.6055045871559628,20.03854344122658,64.05819954128441,20.03854344122658,39.68176605504587
23.925734667802388,1.3720511140235772,20.80323679727428,63.67689220183486,20.80323679727428,38.9463876146789
24.817876916524703,1.2319790301441458,21.558826660988082,62.49017038007864,21.522412691652477,37.79079292267366
25.71001916524702,1.0685615989515043,22.05648424190801,61.19839449541284,22.20517461669506,36.60407110091742
26.60216141396934,1.2786697247706513,22.714970187393526,60.544724770642205,22.96986797274276,35.786983944954116
27.494303662691657,1.2786697247706513,23.479663543441227,60.10894495412843,23.734561328790463,35.296731651376135
28.386445911413972,1.5121231979030085,24.244356899488928,60.32683486238531,24.499254684838164,35.705275229357795
29.278588160136287,1.6055045871559628,25.030291737649065,61.10760703363914,25.248016929301535,36.45427178899082
30.170730408858603,1.6755406290956785,25.725950276831348,62.43764334862385,26.028641396933565,37.74799311926604
31.062872657580925,1.7689220183486327,26.53843696763203,62.99598623853211,26.793334752981266,37.8841743119266
31.95501490630324,1.7689220183486327,27.30313032367973,62.396788990825684,27.55802810902896,37.720756880733944
32.847157155025556,1.7689220183486327,28.067823679727432,61.77035550458716,28.32272146507666,37.44839449541284
33.73929940374787,1.7689220183486327,28.832517035775133,61.19839449541284,29.087414821124362,37.3122133027523
34.631441652470194,1.698885976408917,29.597210391822834,61.19839449541284,29.852108177172063,37.82970183486238
35.52358390119251,1.48877785058977,30.361903747870528,61.961009174311926,30.616801533219764,38.67402522935781
36.415726149914825,1.2786697247706513,31.08107964224873,63.00376802096986,31.381494889267465,39.46387614678898
37.30786839863714,1.1152522935779814,31.89129045996593,63.94925458715596,32.146188245315166,39.4911123853211
38.200010647359456,1.1152522935779814,32.65598381601363,63.70412844036697,32.919985093696766,38.63122542595019
39.09215289608178,1.2786697247706513,33.42067717206133,62.72362385321101,33.67557495741057,37.55733944954129
39.98429514480409,1.3253604193971285,34.17626703577513,61.41628440366972,34.44026831345827,36.49512614678899
40.87643739352641,1.6055045871559628,34.90454642248723,60.29570773263434,35.20496166950596,35.705275229357795
41.768579642248724,1.6055045871559628,35.714757240204435,60.10894495412843,35.969655025553664,35.35120412844036
42.66072189097104,1.7689220183486327,36.488554088586035,60.55250655307995,36.734348381601365,35.89592889908258
43.55286413969336,1.7689220183486327,37.19862649063033,61.533011140235914,37.499041737649065,36.849197247706414
44.44500638841568,1.7689220183486327,38.00883730834753,62.72362385321101,38.263735093696766,37.720756880733944
45.33714863713799,1.7689220183486327,38.77353066439523,63.050458715596335,39.02842844974447,38.04759174311927
46.229290885860316,1.7455766710353942,39.53822402044293,62.45126146788991,39.79312180579217,37.69352064220183
47.121433134582624,1.6055045871559628,40.30291737649063,61.6341743119266,40.55781516183987,37.284977064220186
48.013575383304946,1.2786697247706513,41.067610732538334,61.14392201834862,41.32250851788757,37.39392201834862
48.905717632027255,1.2553243774574128,41.832304088586035,61.252866972477065,42.08720187393527,38.07482798165137
49.79785988074958,1.0685615989515043,42.64251490630324,62.25671690694627,42.851895229982965,38.86467889908256
50.6900021294719,1.2786697247706513,43.36169080068144,63.350057339449535,43.616588586030666,39.57282110091744
51.58214437819421,1.2786697247706513,44.12638415672914,64.0309633027523,44.38128194207837,39.518348623853214
52.47428662691653,1.5121231979030085,44.89107751277684,63.758600917431195,45.17328577512777,38.4444626474443
53.36642887563885,1.6055045871559628,45.557287633575974,62.14423477898248,45.846944207836465,36.98537844036697
54.25857112436116,1.6755406290956785,46.247497870528115,61.06610419397116,46.67536201022147,36.05934633027523
55.150713373083484,1.7689220183486327,46.42046422487224,60.35407110091742,47.44005536626917,35.51462155963303
56.04285562180579,1.7689220183486327,47.18515758091994,60.19065366972477,48.20474872231687,35.43291284403669
56.934997870528115,1.7689220183486327,47.94985093696764,60.10894495412843,48.978545570698465,36.156618610747046
57.82714011925044,1.7689220183486327,48.74640651618399,60.70133314220183,49.73413543441227,37.284977064220186
58.719282367972745,1.6755406290956785,49.433720187393526,62.023263433813895,50.498828790459974,37.93864678899082
59.61142461669507,1.48877785058977,50.24393100511073,62.94151376146789,51.263522146507675,37.91141055045871
60.503566865417376,1.2786697247706513,51.00862436115843,62.85980504587155,52.028215502555376,37.44839449541284
61.3957091141397,1.0218709043250271,51.77331771720613,62.12442660550458,52.79290885860308,37.23050458715596
62.28785136286202,1.2086336828309356,52.538011073253834,61.38904816513761,53.55760221465078,37.584575688073386
63.17999361158433,1.2786697247706513,53.302704429301535,61.252866972477065,54.322295570698465,38.29271788990826
64.07213586030664,1.3720511140235772,54.067397785349236,61.552465596330265,55.086988926746166,39.137041284403665
64.96427810902895,1.6055045871559628,54.78657367972743,62.51351572739188,55.85168228279387,39.518348623853214
65.85642035775129,1.6055045871559628,55.59678449744464,63.62241972477064,56.61637563884157,39.16427752293579
66.7485626064736,1.7689220183486327,56.36147785349234,63.976490825688074,57.38106899488927,38.12930045871559
67.6407048551959,1.7689220183486327,57.171688671209544,63.02711336828308,58.14576235093697,36.95814220183486
68.53284710391824,1.7689220183486327,57.89086456558774,61.783973623853214,58.91045570698467,35.9776376146789
69.42498935264055,1.7689220183486327,58.65555792163544,60.762614678899084,59.67514906303237,35.32396788990826
70.31713160136286,1.7455766710353942,59.42025127768314,60.10894495412843,60.43984241908007,35.541857798165125
71.2092738500852,1.6055045871559628,60.184944633730844,60.24512614678899,61.20453577512777,36.52236238532109
72.1014160988075,1.3720511140235772,60.997431324531526,61.04859518348624,61.969229131175474,37.53010321100918
72.7386605621806,1.060779816513758,61.714331345826245,62.424025229357795,62.733922487223175,37.965883027522935
,,62.479024701873946,63.050458715596335,63.498615843270876,37.93864678899082
,,63.24371805792165,62.805332568807344,64.26330919931857,37.55733944954129
,,64.00841141396933,62.097190366972484,65.02800255536627,37.23050458715596
,,64.77310477001703,61.252866972477065,65.79269591141397,37.66628440366972
,,65.53779812606473,61.034977064220186,66.55738926746167,38.56508027522935
,,66.34800894378196,61.71977391874181,67.32208262350937,39.32769495412845
,,67.03532261499149,62.68276949541284,68.08677597955707,39.518348623853214
,,67.83187819420783,63.840309633027516,68.85146933560478,38.9463876146789
,,68.59657155025553,63.840309633027516,69.57064522998297,37.74410222804717
,,69.37036839863714,62.770314547837486,70.38085604770018,36.549598623853214
,,70.11685477001706,61.533011140235914,71.14554940374788,35.75974770642202
,,70.84513415672913,60.38908912188728,71.91024275979558,35.26949541284404
,,71.65534497444634,60.10894495412843,72.67493611584328,35.786983944954116
,,72.42003833049404,60.49025229357798,73.12100724020445,35.75974770642202
,,72.99355834752981,60.98050458715596,,
